Statement,Header,Field Name,Field Value
Statement,Data,BrokerName,Interactive Brokers LLC
Statement,Data,BrokerAddress,"Two Pickwick Plaza, Greenwich, CT 06830"
Statement,Data,Title,Realized Summary
Statement,Data,Period,"December 31, 2024 - December 31, 2025"
Statement,Data,WhenGenerated,"2026-02-25, 10:10:58 EST"
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Henry Chien
Account Information,Data,Account,U2471778
Account Information,Data,Account Type,Individual
Account Information,Data,Customer Type,Individual
Account Information,Data,Account Capabilities,Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-2386.26360983,4054.86813,-9909.107072742,-5854.238942742,-3467.975332912
Net Asset Value,Data,Stock,20123.959,27791.01,0,27791.01,7667.051
Net Asset Value,Data,Options,6518.85,15.05,0,15.05,-6503.8
Net Asset Value,Data,Interest Accruals,-67.871624,0,-25.58,-25.58,42.291624
Net Asset Value,Data,Total,24188.67376617,31860.92813,-9934.687072742,21926.241057258,-2262.432708912
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,-9.353273068%
Change in NAV,Header,Field Name,Field Value
Change in NAV,Data,Starting Value,24188.67376617
Change in NAV,Data,Details not available,
Change in NAV,Data,Ending Value,21926.241057258
Realized & Unrealized Performance Summary,Header,Asset Category,Symbol,Cost Adj.,Realized S/T Profit,Realized S/T Loss,Realized L/T Profit,Realized L/T Loss,Realized Total,Unrealized S/T Profit,Unrealized S/T Loss,Unrealized L/T Profit,Unrealized L/T Loss,Unrealized Total,Total,Code
Realized & Unrealized Performance Summary,Data,Stocks,AT.,0,0,-354.7625,0,0,-354.7625,0,0,0,0,0,-354.7625,
Realized & Unrealized Performance Summary,Data,Stocks,CBL,0,0,-669.5919647,0,0,-669.5919647,0,0,0,0,0,-669.5919647,
Realized & Unrealized Performance Summary,Data,Stocks,CUBI,0,0,-225.143817,0,0,-225.143817,0,0,0,0,0,-225.143817,
Realized & Unrealized Performance Summary,Data,Stocks,DSU,0,0,-104.35222204,0,0,-104.35222204,0,0,0,0,0,-104.35222204,
Realized & Unrealized Performance Summary,Data,Stocks,EL,0,27.911273,0,0,0,27.911273,0,0,0,0,0,27.911273,
Realized & Unrealized Performance Summary,Data,Stocks,EQT,0,0,0,0,0,0,142.9986,0,0,0,142.9986,142.9986,
Realized & Unrealized Performance Summary,Data,Stocks,FIG,0,0,0,0,0,0,335.9978,0,0,0,335.9978,335.9978,
Realized & Unrealized Performance Summary,Data,Stocks,GLBE,0,4.22991231,-826.56900311,0,0,-822.3390908,0,0,0,0,0,-822.3390908,
Realized & Unrealized Performance Summary,Data,Stocks,HAS,0,16.774228,0,0,0,16.774228,0,0,0,0,0,16.774228,
Realized & Unrealized Performance Summary,Data,Stocks,HBI,0,28.947801,0,0,0,28.947801,0,0,0,0,0,28.947801,
Realized & Unrealized Performance Summary,Data,Stocks,HPE,0,8.950157,0,0,0,8.950157,0,0,0,0,0,8.950157,
Realized & Unrealized Performance Summary,Data,Stocks,HPQ,0,36.399758,0,0,0,36.399758,0,0,0,0,0,36.399758,
Realized & Unrealized Performance Summary,Data,Stocks,IGIC,0,0,0,0,0,0,132.9952,0,0,0,132.9952,132.9952,
Realized & Unrealized Performance Summary,Data,Stocks,KINS,0,0,0.0000005,0,0,0.0000005,324.425075,0,0,0,324.425075,324.4250755,
Realized & Unrealized Performance Summary,Data,Stocks,MAT,0,36.062032,0,0,0,36.062032,0,0,0,0,0,36.062032,
Realized & Unrealized Performance Summary,Data,Stocks,MSCI,0,18.92062293,-349.47770029,0,0,-330.55707736,0,0,0,0,0,-330.55707736,
Realized & Unrealized Performance Summary,Data,Stocks,NMM,0,0,-724.74340232,0,0,-724.74340232,0,0,0,0,0,-724.74340232,
Realized & Unrealized Performance Summary,Data,Stocks,NVDA,0,0,0,0,0,0,306.799825,0,1471.73428,0,1778.534105,1778.534105,
Realized & Unrealized Performance Summary,Data,Stocks,RNMBY,0,0,0,0,0,0,0,-149.500001,0,0,-149.500001,-149.500001,
Realized & Unrealized Performance Summary,Data,Stocks,SE,0,0,-355.43492541,0,0,-355.43492541,0,0,0,0,0,-355.43492541,
Realized & Unrealized Performance Summary,Data,Stocks,SFM,0,0,0,0,0,0,0,-856.96049,0,0,-856.96049,-856.96049,
Realized & Unrealized Performance Summary,Data,Stocks,SLV,0,0,0,0,0,0,3263.29275,0,0,0,3263.29275,3263.29275,
Realized & Unrealized Performance Summary,Data,Stocks,TKO,0,0,0,0,0,0,429.799448,0,0,0,429.799448,429.799448,
Realized & Unrealized Performance Summary,Data,Stocks,TW,0,0,-186.0487731,0,0,-186.0487731,0,0,0,0,0,-186.0487731,
Realized & Unrealized Performance Summary,Data,Stocks,V,0,0,0,0,0,0,108.589895,0,0,0,108.589895,108.589895,
Realized & Unrealized Performance Summary,Data,Stocks,VBNK,0,0,-545.10187074,0,0,-545.10187074,0,0,0,0,0,-545.10187074,
Realized & Unrealized Performance Summary,Data,Stocks,WHR,0,7.394539,0,0,0,7.394539,0,0,0,0,0,7.394539,
Realized & Unrealized Performance Summary,Data,Stocks,YETI,0,13.742973,0,0,0,13.742973,0,0,0,0,0,13.742973,
Realized & Unrealized Performance Summary,Data,Total,,0,199.33329624,-4341.22617821,0,0,-4141.89288197,5044.898593,-1006.460491,1471.73428,0,5510.172382,1368.27950003,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NMM 16JAN26 70 C,0,0,0,0,0,0,0,0,0,-198.46395,-198.46395,-198.46395,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NMM 16JAN26 85 C,0,0,0,0,0,0,0,0,0,-81.57395,-81.57395,-81.57395,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NXT 16MAY25 30 C,0,0,-975.330094,0,0,-975.330094,0,0,0,0,0,-975.330094,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NXT 15AUG25 30 C,0,86.8640122,-60.1318734,0,0,26.7321388,0,0,0,0,0,26.7321388,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PCTY 21FEB25 180 C,0,287.0482392,0,0,0,287.0482392,0,0,0,0,0,287.0482392,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 15AUG25 110 C,0,0,-712.683952,0,0,-712.683952,0,0,0,0,0,-712.683952,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 15AUG25 185 C,0,251.120586,0,0,0,251.120586,0,0,0,0,0,251.120586,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 16JAN26 60 P,0,1055.331024,0,0,0,1055.331024,0,0,0,0,0,1055.331024,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 16JAN26 110 C,0,0,-3784.3050642,0,0,-3784.3050642,0,0,0,0,0,-3784.3050642,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 16JAN26 110 P,0,0,-348.531773,0,0,-348.531773,0,0,0,0,0,-348.531773,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PLTR 17APR25 80 P,0,306.638376,0,0,0,306.638376,0,0,0,0,0,306.638376,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PLTR 17APR25 90 P,0,557.627808,0,0,0,557.627808,0,0,0,0,0,557.627808,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,SLV 20JUN25 30 C,0,987.74211,0,0,0,987.74211,0,0,0,0,0,987.74211,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,SLV 20JUN25 35 C,0,447.419088,0,0,0,447.419088,0,0,0,0,0,447.419088,
Realized & Unrealized Performance Summary,Data,Total,,0,3979.7912434,-5880.9827566,0,0,-1901.1915132,0,0,0,-280.0379,-280.0379,-2181.2294132,
Realized & Unrealized Performance Summary,Data,Futures,MESH5,0,0,-1896.24,0,0,-1896.24,0,0,0,0,0,-1896.24,
Realized & Unrealized Performance Summary,Data,Futures,MGCG5,0,977.46,0,0,0,977.46,0,0,0,0,0,977.46,
Realized & Unrealized Performance Summary,Data,Futures,MGCJ5,0,1988.36,0,0,0,1988.36,0,0,0,0,0,1988.36,
Realized & Unrealized Performance Summary,Data,Futures,MGCM5,0,719.26,-1101.74,0,0,-382.48,0,0,0,0,0,-382.48,
Realized & Unrealized Performance Summary,Data,Futures,MHIG5,0,1174.61552,0,0,0,1174.61552,0,0,0,0,0,1174.61552,
Realized & Unrealized Performance Summary,Data,Futures,MHIJ5,0,0,-3947.68336,0,0,-3947.68336,0,0,0,0,0,-3947.68336,
Realized & Unrealized Performance Summary,Data,Futures,ZFM5,0,36.0225,0,0,0,36.0225,0,0,0,0,0,36.0225,
Realized & Unrealized Performance Summary,Data,Total,,0,4895.71802,-6945.66336,0,0,-2049.94534,0,0,0,0,0,-2049.94534,
Realized & Unrealized Performance Summary,Data,Forex,GBP,0,34.732437,-8.342385,0,0,26.390052,4.877505,0,0,0,4.877505,31.267557,
Realized & Unrealized Performance Summary,Data,Forex,HKD,0,4.457316,-4.040838,0,0,0.416478,0.265855,-0.006245,0,0,0.25961,0.676088,
Realized & Unrealized Performance Summary,Data,Total,,0,39.189753,-12.383223,0,0,26.80653,5.143373,-0.006247,0,0,5.137126,31.943656,
Realized & Unrealized Performance Summary,Data,Total (All Assets),,0,9114.03231264,-17180.25551781,0,0,-8066.22320517,5050.041966,-1006.466738,1471.73428,-280.0379,5235.271608,-2830.95159717,
Notes,This statement uses wash sales P/L for realized and unrealized P/L calculations.
Open Positions,Header,DataDiscriminator,Asset Category,Currency,Symbol,Quantity,Mult,Cost Price,Cost Basis,Close Price,Value,Unrealized P/L,Code
Dividends,Data,USD,2025-03-31,CBL(524096642) Payment in Lieu of Dividend (Ordinary Dividend),11.6
Dividends,Data,USD,2025-03-31,CBL(US1248308785) Payment in Lieu of Dividend (Bonus Dividend),23.2
Dividends,Data,USD,2025-03-31,CBL(US1248308785) Cash Dividend USD 0.80 per Share (Bonus Dividend),56.8
Dividends,Data,USD,2025-03-31,TKO(US87256C1018) Cash Dividend USD 0.38 per Share (Ordinary Dividend),0.38
Dividends,Data,USD,2025-03-31,TKO(US87256C1018) Payment in Lieu of Dividend (Ordinary Dividend),4.18
Dividends,Data,USD,2025-04-02,NVDA(US67066G1040) Cash Dividend USD 0.01 per Share (Ordinary Dividend),0.25
Dividends,Data,USD,2025-04-22,IGIC(BMG4809J1062) Payment in Lieu of Dividend (Ordinary Dividend),0.38
Dividends,Data,USD,2025-04-22,IGIC(BMG4809J1062) Cash Dividend USD 0.025 per Share (Ordinary Dividend),2.13
Dividends,Data,USD,2025-04-22,IGIC(BMG4809J1062) Cash Dividend USD 0.85 per Share (Bonus Dividend),72.25
Dividends,Data,USD,2025-04-22,IGIC(BMG4809J1062) Payment in Lieu of Dividend (Bonus Dividend),12.75
Dividends,Data,USD,2025-06-02,EQT(US26884L1098) Cash Dividend USD 0.1575 per Share (Ordinary Dividend),6.3
Dividends,Data,USD,2025-06-02,V(US92826C8394) Cash Dividend USD 0.59 per Share (Ordinary Dividend),1.77
Dividends,Data,USD,2025-06-18,IGIC(BMG4809J1062) Cash Dividend USD 0.05 per Share (Ordinary Dividend),5
Dividends,Data,USD,2025-06-30,TKO(US87256C1018) Payment in Lieu of Dividend (Ordinary Dividend),0.76
Dividends,Data,USD,2025-06-30,TKO(US87256C1018) Cash Dividend USD 0.38 per Share (Ordinary Dividend),3.8
Dividends,Data,USD,2025-07-03,NVDA(US67066G1040) Cash Dividend USD 0.01 per Share (Ordinary Dividend),0.25
Dividends,Data,USD,2025-08-26,KINS(US4967191051) Cash Dividend USD 0.05 per Share (Ordinary Dividend),7.5
Dividends,Data,USD,2025-09-02,EQT(US26884L1098) Cash Dividend USD 0.1575 per Share (Ordinary Dividend),6.3
Dividends,Data,USD,2025-09-02,V(US92826C8394) Cash Dividend USD 0.59 per Share (Ordinary Dividend),1.77
Dividends,Data,USD,2025-09-16,IGIC(BMG4809J1062) Cash Dividend USD 0.05 per Share (Ordinary Dividend),5
Dividends,Data,USD,2025-09-30,TKO(US87256C1018) Cash Dividend USD 0.76 per Share (Ordinary Dividend),9.12
Dividends,Data,USD,2025-10-02,NVDA(US67066G1040) Cash Dividend USD 0.01 per Share (Ordinary Dividend),0.25
Dividends,Data,USD,2025-11-26,KINS(US4967191051) Cash Dividend USD 0.05 per Share (Ordinary Dividend),7.5
Dividends,Data,USD,2025-12-01,EQT(US26884L1098) Cash Dividend USD 0.165 per Share (Ordinary Dividend),6.6
Dividends,Data,USD,2025-12-01,V(US92826C8394) Cash Dividend USD 0.67 per Share (Ordinary Dividend),2.01
Dividends,Data,USD,2025-12-26,NVDA(US67066G1040) Cash Dividend USD 0.01 per Share (Ordinary Dividend),0.25
Dividends,Data,USD,2025-12-30,TKO(US87256C1018) Cash Dividend USD 0.78 per Share (Ordinary Dividend),9.36
Dividends,Data,USD,2025-12-31,IGIC(BMG4809J1062) Cash Dividend USD 0.05 per Share (Ordinary Dividend),5
Dividends,Data,Total,,,303.63
Interest,Header,Currency,Date,Description,Amount
Interest,Data,GBP,2025-01-06,GBP Debit Interest for Dec-2024,-5.05
Interest,Data,GBP,2025-02-05,GBP Debit Interest for Jan-2025,-7.23
Interest,Data,GBP,2025-03-05,GBP Debit Interest for Feb-2025,-6.32
Interest,Data,Total,,,-18.6
Interest,Data,Total in USD,,,-23.513987
Interest,Data,HKD,2025-03-05,HKD Debit Interest for Feb-2025,-6.72
Interest,Data,HKD,2025-04-03,HKD Debit Interest for Mar-2025,-31.15
Interest,Data,HKD,2025-05-05,HKD Debit Interest for Apr-2025,-19.32
Interest,Data,HKD,2025-06-04,HKD Debit Interest for May-2025,-2.01
Interest,Data,HKD,2025-07-03,HKD Debit Interest for Jun-2025,-1.5
Interest,Data,HKD,2025-08-05,HKD Debit Interest for Jul-2025,-1.59
Interest,Data,HKD,2025-09-04,HKD Debit Interest for Aug-2025,-2.26
Interest,Data,HKD,2025-10-03,HKD Debit Interest for Sep-2025,-3.19
Interest,Data,HKD,2025-11-05,HKD Debit Interest for Oct-2025,-3.48
Interest,Data,HKD,2025-12-03,HKD Debit Interest for Nov-2025,-2.82
Interest,Data,Total,,,-74.04
Interest,Data,Total in USD,,,-9.5216611
Interest,Data,USD,2025-01-06,USD Debit Interest for Dec-2024,-65.56
Interest,Data,USD,2025-01-06,USD IBKR Managed Securities (SYEP) Interest for Dec-2024,0.09
Interest,Data,USD,2025-02-05,USD Debit Interest for Jan-2025,-35.86
Interest,Data,USD,2025-03-05,USD Debit Interest for Feb-2025,-56.18
Interest,Data,USD,2025-04-03,USD Debit Interest for Mar-2025,-86.07
Interest,Data,USD,2025-05-05,USD Debit Interest for Apr-2025,-25.29
Interest,Data,USD,2025-06-04,USD Debit Interest for May-2025,-16.11
Interest,Data,USD,2025-07-03,USD Debit Interest for Jun-2025,-9.55
Interest,Data,USD,2025-08-05,USD Debit Interest for Jul-2025,-11.78
Interest,Data,USD,2025-09-04,USD Debit Interest for Aug-2025,-12.06
Interest,Data,USD,2025-10-03,USD Debit Interest for Sep-2025,-11.44
Interest,Data,USD,2025-11-05,USD Debit Interest for Oct-2025,-11.72
Interest,Data,USD,2025-12-03,USD Debit Interest for Nov-2025,-15.98
Interest,Data,Total,,,-357.51
Interest,Data,Total Interest in USD,,,-390.5456481
Interest Accruals,Header,Currency,Field Name,Field Value
Interest Accruals,Data,Base Currency Summary,Starting Accrual Balance,-67.871624
Interest Accruals,Data,Base Currency Summary,Interest Accrued,-347.9426386
Interest Accruals,Data,Base Currency Summary,Accrual Reversal,390.5456481
Interest Accruals,Data,Base Currency Summary,FX Translation,-0.3113855
Interest Accruals,Data,Base Currency Summary,Ending Accrual Balance,-25.58
Interest Accruals,Data,GBP,Starting Accrual Balance,-4.24
Interest Accruals,Data,GBP,Interest Accrued,-14.36
Interest Accruals,Data,GBP,Accrual Reversal,18.6
Interest Accruals,Data,GBP,Ending Accrual Balance,0
Interest Accruals,Data,GBP,Ending Accrual Balance in USD,0
Interest Accruals,Data,HKD,Starting Accrual Balance,0
Interest Accruals,Data,HKD,Interest Accrued,-74.04
Interest Accruals,Data,HKD,Accrual Reversal,74.04
Interest Accruals,Data,HKD,Ending Accrual Balance,0
Interest Accruals,Data,HKD,Ending Accrual Balance in USD,0
Interest Accruals,Data,USD,Starting Accrual Balance,-62.55
Interest Accruals,Data,USD,Interest Accrued,-320.54
Interest Accruals,Data,USD,Accrual Reversal,357.51
Interest Accruals,Data,USD,Ending Accrual Balance,-25.58
Change in Dividend Accruals,Header,Asset Category,Currency,Symbol,Date,Ex Date,Pay Date,Quantity,Tax,Fee,Gross Rate,Gross Amount,Net Amount,Code
Change in Dividend Accruals,Data,Starting Dividend Accruals in USD,,,,,,,,,,,0,
Change in Dividend Accruals,Data,Stocks,USD,CBL,2025-03-12,2025-03-13,2025-03-31,100,0,0,0.8,80,80,Po
Change in Dividend Accruals,Data,Stocks,USD,CBL,2025-03-12,2025-03-13,2025-03-31,100,0,0,0.4,40,40,Po
Change in Dividend Accruals,Data,Stocks,USD,CBL,2025-03-31,2025-03-13,2025-03-31,100,0,0,0.4,-40,-40,Re
Change in Dividend Accruals,Data,Stocks,USD,CBL,2025-03-31,2025-03-13,2025-03-31,100,0,0,0.8,-80,-80,Re
Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-05-06,2025-05-07,2025-06-02,40,0,0,0.1575,6.3,6.3,Po
Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-06-02,2025-05-07,2025-06-02,40,0,0,0.1575,-6.3,-6.3,Re
Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-08-05,2025-08-06,2025-09-02,40,0,0,0.1575,6.3,6.3,Po
Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-09-02,2025-08-06,2025-09-02,40,0,0,0.1575,-6.3,-6.3,Re
Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-11-04,2025-11-05,2025-12-01,40,0,0,0.165,6.6,6.6,Po
Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-12-01,2025-11-05,2025-12-01,40,0,0,0.165,-6.6,-6.6,Re
Change in Dividend Accruals,Data,Stocks,USD,IGIC,2025-04-03,2025-04-04,2025-04-22,100,0,0,0.025,2.5,2.5,Po
Change in Dividend Accruals,Data,Stocks,USD,IGIC,2025-04-03,2025-04-04,2025-04-22,100,0,0,0.85,85,85,Po
Change in Dividend Accruals,Data,Stocks,USD,IGIC,2025-04-22,2025-04-04,2025-04-22,100,0,0,0.85,-85,-85,Re
Change in Dividend Accruals,Data,Stocks,USD,IGIC,2025-04-22,2025-04-04,2025-04-22,100,0,0,0.025,-2.51,-2.51,Re
Change in Dividend Accruals,Data,Stocks,USD,IGIC,2025-05-30,2025-06-02,2025-06-18,100,0,0,0.05,5,5,Po
Change in Dividend Accruals,Data,Stocks,USD,IGIC,2025-06-18,2025-06-02,2025-06-18,100,0,0,0.05,-5,-5,Re
Change in Dividend Accruals,Data,Stocks,USD,IGIC,2025-08-28,2025-08-29,2025-09-16,100,0,0,0.05,5,5,Po
Change in Dividend Accruals,Data,Stocks,USD,IGIC,2025-09-16,2025-08-29,2025-09-16,100,0,0,0.05,-5,-5,Re
Change in Dividend Accruals,Data,Stocks,USD,IGIC,2025-12-16,2025-12-17,2025-12-31,100,0,0,0.05,5,5,Po
Change in Dividend Accruals,Data,Stocks,USD,IGIC,2025-12-31,2025-12-17,2025-12-31,100,0,0,0.05,-5,-5,Re
Change in Dividend Accruals,Data,Stocks,USD,KINS,2025-08-08,2025-08-11,2025-08-26,150,0,0,0.05,7.5,7.5,Po
Change in Dividend Accruals,Data,Stocks,USD,KINS,2025-08-26,2025-08-11,2025-08-26,150,0,0,0.05,-7.5,-7.5,Re
Change in Dividend Accruals,Data,Stocks,USD,KINS,2025-11-07,2025-11-10,2025-11-26,150,0,0,0.05,7.5,7.5,Po
Change in Dividend Accruals,Data,Stocks,USD,KINS,2025-11-26,2025-11-10,2025-11-26,150,0,0,0.05,-7.5,-7.5,Re
Change in Dividend Accruals,Data,Stocks,USD,MSCI,2025-02-13,2025-02-14,2025-02-28,5,0,0,1.8,9,9,Po
Change in Dividend Accruals,Data,Stocks,USD,MSCI,2025-02-28,2025-02-14,2025-02-28,5,0,0,1.8,-9,-9,Re
Change in Dividend Accruals,Data,Stocks,USD,NMM,2025-02-07,2025-02-10,2025-02-13,40,0,0,0.05,2,2,Po
Change in Dividend Accruals,Data,Stocks,USD,NMM,2025-02-13,2025-02-10,2025-02-13,40,0,0,0.05,-2,-2,Re
Change in Dividend Accruals,Data,Stocks,USD,NVDA,2025-03-11,2025-03-12,2025-04-02,25,0,0,0.01,0.25,0.25,Po
Change in Dividend Accruals,Data,Stocks,USD,NVDA,2025-04-02,2025-03-12,2025-04-02,25,0,0,0.01,-0.25,-0.25,Re
Change in Dividend Accruals,Data,Stocks,USD,NVDA,2025-06-10,2025-06-11,2025-07-03,25,0,0,0.01,0.25,0.25,Po
Change in Dividend Accruals,Data,Stocks,USD,NVDA,2025-07-03,2025-06-11,2025-07-03,25,0,0,0.01,-0.25,-0.25,Re
Change in Dividend Accruals,Data,Stocks,USD,NVDA,2025-09-10,2025-09-11,2025-10-02,25,0,0,0.01,0.25,0.25,Po
Change in Dividend Accruals,Data,Stocks,USD,NVDA,2025-10-02,2025-09-11,2025-10-02,25,0,0,0.01,-0.25,-0.25,Re
Change in Dividend Accruals,Data,Stocks,USD,NVDA,2025-12-03,2025-12-04,2025-12-26,25,0,0,0.01,0.25,0.25,Po
Change in Dividend Accruals,Data,Stocks,USD,NVDA,2025-12-26,2025-12-04,2025-12-26,25,0,0,0.01,-0.25,-0.25,Re
Change in Dividend Accruals,Data,Stocks,USD,TKO,2025-03-13,2025-03-14,2025-03-31,12,0,0,0.38,4.56,4.56,Po
Change in Dividend Accruals,Data,Stocks,USD,TKO,2025-03-31,2025-03-14,2025-03-31,12,0,0,0.38,-4.56,-4.56,Re
Change in Dividend Accruals,Data,Stocks,USD,TKO,2025-06-12,2025-06-13,2025-06-30,12,0,0,0.38,4.56,4.56,Po
Change in Dividend Accruals,Data,Stocks,USD,TKO,2025-06-30,2025-06-13,2025-06-30,12,0,0,0.38,-4.56,-4.56,Re
Change in Dividend Accruals,Data,Stocks,USD,TKO,2025-09-12,2025-09-15,2025-09-30,12,0,0,0.76,9.12,9.12,Po
Change in Dividend Accruals,Data,Stocks,USD,TKO,2025-09-30,2025-09-15,2025-09-30,12,0,0,0.76,-9.12,-9.12,Re
Change in Dividend Accruals,Data,Stocks,USD,TKO,2025-12-12,2025-12-15,2025-12-30,12,0,0,0.78,9.36,9.36,Po
Change in Dividend Accruals,Data,Stocks,USD,TKO,2025-12-30,2025-12-15,2025-12-30,12,0,0,0.78,-9.36,-9.36,Re
Change in Dividend Accruals,Data,Stocks,USD,V,2025-02-10,2025-02-11,2025-03-03,3,0,0,0.59,1.77,1.77,Po
Change in Dividend Accruals,Data,Stocks,USD,V,2025-03-03,2025-02-11,2025-03-03,3,0,0,0.59,-1.77,-1.77,Re
Change in Dividend Accruals,Data,Stocks,USD,V,2025-05-12,2025-05-13,2025-06-02,3,0,0,0.59,1.77,1.77,Po
Change in Dividend Accruals,Data,Stocks,USD,V,2025-06-02,2025-05-13,2025-06-02,3,0,0,0.59,-1.77,-1.77,Re
Change in Dividend Accruals,Data,Stocks,USD,V,2025-08-11,2025-08-12,2025-09-02,3,0,0,0.59,1.77,1.77,Po
Change in Dividend Accruals,Data,Stocks,USD,V,2025-09-02,2025-08-12,2025-09-02,3,0,0,0.59,-1.77,-1.77,Re
Change in Dividend Accruals,Data,Stocks,USD,V,2025-11-11,2025-11-12,2025-12-01,3,0,0,0.67,2.01,2.01,Po
Change in Dividend Accruals,Data,Stocks,USD,V,2025-12-01,2025-11-12,2025-12-01,3,0,0,0.67,-2.01,-2.01,Re
Change in Dividend Accruals,Data,Total,,,,,,,0,0,,-0.01,-0.01,
Change in Dividend Accruals,Data,Ending Dividend Accruals in USD,,,,,,,,,,,0,
Codes,Header,Code,Meaning,Code (Cont.),Meaning (Cont.)
Codes,Data,A,Assignment
Codes,Data,ADR,ADR Fee Accrual
Codes,Data,AEx,Automatic exercise for dividend-related recommendation.
Codes,Data,AFx,AutoFX conversion resulting from trading
Codes,Data,Adj,Adjustment
Codes,Data,Al,Allocation
Codes,Data,Aw,Away Trade
Codes,Data,B,Automatic Buy-in
Codes,Data,Bo,Direct Borrow
Codes,Data,C,Closing Trade
Codes,Data,CD,Cash Delivery
Codes,Data,CP,Complex Position
Codes,Data,Ca,Cancelled
Codes,Data,Co,Corrected Trade
Codes,Data,Cx,Part or all of this transaction was a Crossing executed as dual agent by IB for two IB customers
Codes,Data,DT,Discounted Trade
Codes,Data,De,Delivery or Conversion Action
Codes,Data,ETF,ETF Creation/Redemption
Codes,Data,Ep,Resulted from an Expired Position
Codes,Data,Ex,Exercise
Codes,Data,FP,The fractional portion of this trade was executed against IB or an affiliate.
Codes,Data,FPA,The fractional portion of this trade was executed against IB or an affiliate. IB acted as agent for the whole share portion of this trade.
Codes,Data,G,Trade in Guaranteed Account Segment
Codes,Data,GEA,Exercise or Assignment resulting from offsetting positions
Codes,Data,HC,Highest Cost tax basis election
Codes,Data,HFI,Investment Transferred to Hedge Fund
Codes,Data,HFR,Redemption from Hedge Fund
Codes,Data,I,Internal Transfer
Codes,Data,IA,The transaction was executed against IB or an affiliate
Codes,Data,IM,A portion of the order was executed against IB or an affiliate; IB acted as agent on a portion.
Codes,Data,INV,Investment Transfer from Investor
Codes,Data,IPO,This transaction was executed as part of an IPO in which IB was a member of the selling group and is classified as a Principal trade.
Codes,Data,L,Ordered by IB (Margin Violation)
Codes,Data,LD,Adjusted by Loss Disallowed from Wash Sale
Codes,Data,LF,Liquidation of fractional position by IB
Codes,Data,LI,"Last In, First Out (LIFO) tax basis election"
Codes,Data,LT,Long Term P/L
Codes,Data,Lo,Direct Loan
Codes,Data,M,Entered manually by IB
Codes,Data,MEx,Manual exercise for dividend-related recommendation.
Codes,Data,ML,Maximize Losses tax basis election
Codes,Data,MLG,Maximize Long Term Gain tax basis election
Codes,Data,MLL,Maximize Long Term Loss tax basis election
Codes,Data,MSG,Maximize Short Term Gain tax basis election
Codes,Data,MSL,Maximize Short Term Loss tax basis election
Codes,Data,O,Opening Trade
Codes,Data,Off,Yes and No contracts offset to $1.00 cash settlement
Codes,Data,P,Partial Execution
Codes,Data,PE,Perpetual Investment
Codes,Data,PI,Price Improvement
Codes,Data,PTA,Post Trade Allocation
Codes,Data,Po,Interest or Dividend Accrual Posting
Codes,Data,Pr,Part or all of this transaction was executed by the Exchange as a Crossing by IB against an IB affiliate and is therefore classified as a Principal and not an agency trade
Codes,Data,R,Dividend Reinvestment
Codes,Data,RED,Redemption to Investor
Codes,Data,RI,Recurring Investment
Codes,Data,RP,"IB acted as agent for the fractional share portion of this trade, which was executed by an IB affiliate as riskless principal."
Codes,Data,RPA,IB acted as agent for both the fractional share portion and the whole share portion of this trade; the fractional share portion was executed by an IB Affiliate as riskless principal.
Codes,Data,Rb,Rebill
Codes,Data,Re,Interest or Dividend Accrual Reversal
Codes,Data,Ri,Reimbursement
Codes,Data,S0,Contract settled to zero value
Codes,Data,S1,Contract settled to $1.00
Codes,Data,SF,Trade is subject to IBKR Lite Surcharge Fee if volume of such trades exceeds 10% of the total monthly Lite trade volume
Codes,Data,SI,This order was solicited by Interactive Brokers
Codes,Data,SL,Specific Lot tax basis election
Codes,Data,SO,This order was marked as solicited by your Introducing Broker
Codes,Data,SS,Customer designated this trade for shortened settlement and so is subject to execution at prices above the prevailing market
Codes,Data,ST,Short Term P/L
Codes,Data,T,Transfer
Codes,Data,Un,Unvested shares from stock grant
